Timestamp,Location,VehicleCount
2026-06-20 21:47:09,Silk Board Junction,26
2026-06-20 21:51:34,Silk Board Junction,26
2026-06-20 21:52:10,Majestic,26
2026-06-20 21:52:16,Majestic,17
2026-06-20 21:53:37,Electronic City,17
2026-06-20 21:53:44,Electronic City,26
2026-06-20 22:10:40,Silk Board Junction,26
2026-06-20 22:11:05,Silk Board Junction,26
2026-06-20 22:11:37,Majestic,26
2026-06-20 22:11:43,Majestic,17
2026-06-21 12:39:55,Silk Board Junction,26
2026-06-21 12:39:56,Silk Board Junction,26
2026-06-21 12:40:18,Silk Board Junction,26
2026-06-21 12:40:33,Silk Board Junction,26
2026-06-21 12:40:44,Silk Board Junction,26
2026-06-21 12:40:50,Silk Board Junction,26
2026-06-21 12:40:52,Majestic,26
2026-06-21 12:40:53,Majestic,26
2026-06-21 12:40:54,Hebbal Flyover,26
2026-06-21 12:40:54,Hebbal Flyover,26
2026-06-21 12:40:55,Electronic City,26
2026-06-21 12:40:56,BTM Layout,26
2026-06-21 12:40:57,BTM Layout,26
2026-06-21 12:40:57,Silk Board Junction,26
2026-06-21 12:40:58,Silk Board Junction,26
2026-06-21 12:40:59,Silk Board Junction,26
2026-06-21 12:40:59,Silk Board Junction,26
2026-06-21 12:41:00,Silk Board Junction,26
2026-06-21 12:41:01,Silk Board Junction,26
2026-06-21 12:41:01,Silk Board Junction,26
2026-06-21 12:41:02,Silk Board Junction,26
2026-06-21 12:41:08,Silk Board Junction,26
2026-06-21 12:41:18,Silk Board Junction,26
2026-06-21 12:41:32,Silk Board Junction,26
2026-06-21 12:41:42,KR Market,26
2026-06-21 12:41:48,KR Market,26
2026-06-21 12:41:49,Electronic City,26
2026-06-21 12:41:50,Majestic,26
2026-06-21 12:41:51,Majestic,26
2026-06-21 12:41:52,Majestic,26
2026-06-21 12:41:52,Majestic,26
2026-06-21 12:41:53,Majestic,26
2026-06-21 12:41:54,Majestic,26
2026-06-21 12:41:58,Majestic,26
2026-06-21 12:42:19,Majestic,26
2026-06-21 12:42:30,Majestic,26
2026-06-21 12:42:33,Majestic,26
2026-06-21 12:42:34,Majestic,26
2026-06-21 12:42:36,Majestic,26
2026-06-21 12:42:36,Majestic,26
2026-06-21 12:42:37,Majestic,26
2026-06-21 12:42:38,Majestic,26
2026-06-21 12:42:43,Majestic,26
2026-06-21 12:42:59,Majestic,26
2026-06-21 12:43:15,Majestic,26
2026-06-21 12:43:20,Majestic,26
2026-06-21 12:43:22,Majestic,26
2026-06-21 12:43:24,Majestic,26
2026-06-21 12:43:25,Majestic,26
2026-06-21 12:43:26,Majestic,26
2026-06-21 12:43:27,Majestic,26
2026-06-21 12:43:28,Majestic,26
2026-06-21 12:43:34,Majestic,26
2026-06-21 12:43:56,Majestic,26
2026-06-21 12:44:08,Majestic,26
2026-06-21 12:44:10,Majestic,26
2026-06-21 12:44:12,Majestic,26
2026-06-21 12:44:14,Majestic,26
2026-06-21 12:44:15,Majestic,26
2026-06-21 12:44:16,Majestic,26
2026-06-21 12:44:17,Majestic,26
2026-06-21 12:44:17,Majestic,26
2026-06-21 12:44:23,Majestic,26
2026-06-21 12:44:45,Majestic,26
2026-06-21 12:44:56,Majestic,26
2026-06-21 12:44:58,Majestic,26
2026-06-21 12:45:01,Majestic,26
2026-06-21 12:45:02,Majestic,26
2026-06-21 12:45:03,Majestic,26
2026-06-21 12:45:04,Majestic,26
2026-06-21 12:45:04,Majestic,26
2026-06-21 12:45:08,Majestic,26
2026-06-21 12:45:28,Majestic,26
2026-06-21 12:45:41,Majestic,26
2026-06-21 12:45:43,Majestic,26
2026-06-21 12:45:45,Majestic,26
2026-06-21 12:45:46,Majestic,26
